filename,width,height,depth,segmented,name,pose,truncated,difficult,xmin,ymin,xmax,ymax
0.jpg,617,1024,1,0,fracture,Unspecified,0,0,341,686,445,805
1.jpg,442,442,1,0,fracture,Unspecified,0,0,263,235,300,278
2.jpg,0,0,3,0,fracture,Unspecified,0,0,194,38,217,67
3.jpg,768,923,1,0,fracture,Unspecified,0,0,369,610,408,661
4.jpg,442,442,1,0,fracture,Unspecified,0,0,272,275,309,326
5.jpg,478,640,1,0,fracture,Unspecified,0,0,159,342,209,402
5.jpg,478,640,1,0,fracture,Unspecified,0,0,111,351,168,415
6.jpg,1296,728,3,0,fracture,Unspecified,0,0,806,436,884,533
7.jpg,568,769,1,0,fracture,Unspecified,0,0,126,307,180,366
8.jpg,1280,1539,1,0,fracture,Unspecified,0,0,595,1023,657,1104
9.jpg,313,1008,3,0,fracture,Unspecified,0,0,114,617,257,777
10.jpg,800,531,1,0,fracture,Unspecified,0,0,291,225,352,309
11.jpg,697,1024,1,0,fracture,Unspecified,0,0,479,578,568,685
12.jpg,380,630,1,0,fracture,Unspecified,0,0,285,328,342,401
13.jpg,500,682,3,0,fracture,Unspecified,0,0,170,159,278,261
14.jpg,495,835,1,0,fracture,Unspecified,0,0,181,412,249,573
15.jpg,750,881,1,0,fracture,Unspecified,0,0,489,597,533,634
16.jpg,495,835,1,0,fracture,Unspecified,0,0,187,410,244,570
17.jpg,484,734,1,0,fracture,Unspecified,0,0,307,357,357,421
18.jpg,697,1024,1,0,fracture,Unspecified,0,0,479,585,568,691
19.jpg,909,1024,3,0,fracture,Unspecified,0,0,558,513,649,639
20.jpg,480,585,1,0,fracture,Unspecified,0,0,102,268,161,332
21.jpg,300,270,1,0,fracture,Unspecified,0,0,63,125,107,171
21.jpg,300,270,1,0,fracture,Unspecified,0,0,31,141,67,180
22.jpg,0,0,3,0,fracture,Unspecified,0,0,269,299,301,334
23.jpg,428,932,1,0,fracture,Unspecified,0,0,104,205,236,358
24.jpg,909,1024,3,0,fracture,Unspecified,0,0,564,517,652,632
25.jpg,0,0,3,0,fracture,Unspecified,0,0,268,300,300,335
26.jpg,1754,2333,3,0,fracture,Unspecified,0,0,1343,1366,1507,1545
27.jpg,1487,1705,1,0,fracture,Unspecified,0,0,605,499,873,915
27.jpg,1487,1705,1,0,fracture,Unspecified,0,0,899,455,1099,834
